[ 13:32:16.0935 ] Info:  	Rinegine program start


[ 13:32:16.0935 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 13:32:16.0935 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 13:32:16.0935 ] Info:  	Rinegine init

[ 13:32:16.0935 ] Info:  	Rinegine initialized

[ 13:32:16.0935 ] Info:  	Program start

[ 13:32:16.0935 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 13:32:16.0941 ] Info:  	rgset is get, checking for suitable

[ 13:32:16.0945 ] Info:  	It is suitable, compile...

[ 13:32:16.0948 ] Info:  	Compile start

[ 13:32:16.0949 ] Info:  	Path to project: ''


[ 13:32:16.0952 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:16.0958 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

