[ 17:34:38.0918 ] Info:  	Rinegine program start


[ 17:34:38.0918 ] Info:  	Rinegine init

[ 17:34:38.0918 ] Info:  	Program start

[ 17:34:38.0918 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:34:38.0924 ] Info:  	rgset is get, checking for suitable

[ 17:34:38.0926 ] Info:  	It is suitable, compile...

[ 17:34:38.0929 ] Info:  	Compile start

[ 17:34:38.0931 ] Info:  	Path to project: ''


[ 17:34:38.0951 ] Info:  	Compile 64bit


[ 17:34:41.0448 ] Critical Error:  	Error: 1

