[ 12:30:38.0047 ] Info:  	Rinegine program start


[ 12:30:38.0047 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 12:30:38.0047 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 12:30:38.0047 ] Info:  	Rinegine init

[ 12:30:38.0047 ] Info:  	Rinegine initialized

[ 12:30:38.0047 ] Info:  	Program start

[ 12:30:38.0047 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 12:30:38.0052 ] Info:  	rgset is get, checking for suitable

[ 12:30:38.0054 ] Info:  	It is suitable, compile...

[ 12:30:38.0057 ] Info:  	Compile start

[ 12:30:38.0058 ] Info:  	Path to project: ''


[ 12:30:38.0060 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 12:30:38.0063 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:30:38.0063 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

