[ 21:33:04.0153 ] Info:  	Rinegine program start


[ 21:33:04.0153 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:33:04.0153 ] Info:  	Rinegine init


[ 21:33:04.0153 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:33:04.0153 ] Info:  	Rinegine initialized

[ 21:33:04.0153 ] Info:  	Program start

[ 21:33:04.0153 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:33:04.0175 ] Info:  	rgset is get, checking for suitable

[ 21:33:04.0186 ] Info:  	It is suitable, compile...

[ 21:33:04.0197 ] Info:  	Compile start

[ 21:33:04.0203 ] Info:  	Path to project: ''


[ 21:33:04.0213 ] Debug:  	File config:
source = source.cpp
bit = 64
name = test
run = 64
consol
utfÿ

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:04.0231 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:04.0231 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:04.0231 ] Debug:  	Memory has been cleared: '686' bytes

