[ 13:26:54.0324 ] Info:  	Rinegine program start


[ 13:26:54.0324 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 13:26:54.0324 ] Info:  	Rinegine init


[ 13:26:54.0324 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 13:26:54.0324 ] Info:  	Rinegine initialized

[ 13:26:54.0324 ] Info:  	Program start

[ 13:26:54.0324 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:26:54.0347 ] Info:  	test.rgset is get, checking for suitable

[ 13:26:54.0358 ] Info:  	It is suitable, compile...

[ 13:26:54.0368 ] Info:  	Compile start

[ 13:26:54.0375 ] Info:  	Path to project: ''


[ 13:26:54.0384 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:26:54.0402 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:26:54.0402 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:26:54.0402 ] Debug:  	Memory has been cleared: '686' bytes

