[ 13:07:32.0680 ] Info:  	Rinegine program start


[ 13:07:32.0680 ] Info:  	Rinegine init

[ 13:07:32.0680 ] Info:  	Program start

[ 13:07:32.0680 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:07:32.0687 ] Info:  	rgset is get, checking for suitable

[ 13:07:32.0689 ] Info:  	It is suitable, compile...

[ 13:07:32.0691 ] Info:  	Compile start

[ 13:07:32.0693 ] Info:  	Path to project: ''


[ 13:07:32.0708 ] Info:  	Compile 64bit


[ 13:07:36.0201 ] Critical Error:  	Error: 1

