[ 21:31:54.0352 ] Info:  	Rinegine program start


[ 21:31:54.0352 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:31:54.0353 ] Info:  	Rinegine init


[ 21:31:54.0353 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:31:54.0353 ] Info:  	Rinegine initialized

[ 21:31:54.0353 ] Info:  	Program start

[ 21:31:54.0353 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:31:54.0374 ] Info:  	rgset is get, checking for suitable

[ 21:31:54.0385 ] Info:  	It is suitable, compile...

[ 21:31:54.0396 ] Info:  	Compile start

[ 21:31:54.0403 ] Info:  	Path to project: ''


[ 21:31:54.0412 ] Debug:  	File config:
source = source.cpp
bit = 64
name = test
run = 64
consolÿ

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:31:54.0429 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:31:54.0429 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:31:54.0429 ] Debug:  	Memory has been cleared: '686' bytes

