[ 17:35:29.0096 ] Info:  	Rinegine program start


[ 17:35:29.0096 ] Info:  	Rinegine init

[ 17:35:29.0096 ] Info:  	Program start

[ 17:35:29.0096 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:35:29.0101 ] Info:  	rgset is get, checking for suitable

[ 17:35:29.0104 ] Info:  	It is suitable, compile...

[ 17:35:29.0110 ] Info:  	Compile start

[ 17:35:29.0115 ] Info:  	Path to project: ''


[ 17:35:29.0139 ] Info:  	Compile 64bit


[ 17:35:31.0398 ] Critical Error:  	Error: 1

