[ 08:55:01.0526 ] Info:  	Rinegine program start


[ 08:55:01.0526 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 08:55:01.0526 ] Info:  	Rinegine init


[ 08:55:01.0526 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 08:55:01.0526 ] Info:  	Rinegine initialized

[ 08:55:01.0526 ] Info:  	Program start

[ 08:55:01.0526 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 08:55:01.0549 ] Info:  	rgset is get, checking for suitable

[ 08:55:01.0559 ] Info:  	It is suitable, compile...

[ 08:55:01.0569 ] Info:  	Compile start

[ 08:55:01.0577 ] Info:  	Path to project: ''


[ 08:55:01.0585 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:55:01.0602 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:55:01.0602 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:55:01.0602 ] Debug:  	Memory has been cleared: '686' bytes

