[ 17:34:27.0059 ] Info:  	Rinegine program start


[ 17:34:27.0059 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 17:34:27.0059 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 17:34:27.0059 ] Info:  	Rinegine init

[ 17:34:27.0059 ] Info:  	Rinegine initialized

[ 17:34:27.0059 ] Info:  	Program start

[ 17:34:27.0059 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:34:27.0065 ] Info:  	rgset is get, checking for suitable

[ 17:34:27.0066 ] Info:  	It is suitable, compile...

[ 17:34:27.0069 ] Info:  	Compile start

[ 17:34:27.0072 ] Info:  	Path to project: ''


[ 17:34:27.0073 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:27.0078 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

