[ 13:17:48.0457 ] Info:  	Rinegine program start


[ 13:17:48.0457 ] Info:  	Rinegine init

[ 13:17:48.0457 ] Info:  	Program start

[ 13:17:48.0457 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:17:48.0463 ] Info:  	rgset is get, checking for suitable

[ 13:17:48.0465 ] Info:  	It is suitable, compile...

[ 13:17:48.0468 ] Info:  	Compile start

[ 13:17:48.0469 ] Info:  	Path to project: ''


[ 13:17:48.0489 ] Info:  	Compile 64bit


[ 13:17:51.0304 ] Critical Error:  	Error: 1

