[ 12:28:46.0276 ] Info:  	Rinegine program start


[ 12:28:46.0276 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:28:46.0276 ] Info:  	Rinegine init


[ 12:28:46.0276 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:28:46.0276 ] Info:  	Rinegine initialized

[ 12:28:46.0276 ] Info:  	Program start

[ 12:28:46.0276 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:28:46.0297 ] Info:  	test.rgset is get, checking for suitable

[ 12:28:46.0308 ] Info:  	It is suitable, compile...

[ 12:28:46.0318 ] Info:  	Compile start

[ 12:28:46.0326 ] Info:  	Path to project: ''


[ 12:28:46.0335 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:46.0354 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:46.0354 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:46.0354 ] Debug:  	Memory has been cleared: '686' bytes

