[ 13:00:37.0322 ] Info:  	Rinegine program start


[ 13:00:37.0322 ] Info:  	Rinegine init

[ 13:00:37.0322 ] Info:  	Program start

[ 13:00:37.0322 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:00:37.0340 ] Info:  	rgset is get, checking for suitable

[ 13:00:37.0341 ] Info:  	It is suitable, compile...

[ 13:00:37.0343 ] Info:  	Compile start

[ 13:00:37.0345 ] Info:  	Path to project: ''


[ 13:00:37.0363 ] Info:  	Compile 64bit


[ 13:00:43.0840 ] Critical Error:  	Error: 1

