[ 13:31:14.0719 ] Info:  	Rinegine program start


[ 13:31:14.0719 ] Info:  	Rinegine init

[ 13:31:14.0719 ] Info:  	Program start

[ 13:31:14.0719 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:31:14.0727 ] Info:  	rgset is get, checking for suitable

[ 13:31:14.0729 ] Info:  	It is suitable, compile...

[ 13:31:14.0732 ] Info:  	Compile start

[ 13:31:14.0733 ] Info:  	Path to project: ''


[ 13:31:14.0751 ] Info:  	Compile 64bit


[ 13:31:17.0143 ] Critical Error:  	Error: 1

