[ 12:32:01.0954 ] Info:  	Rinegine program start
[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0032 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0032 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0032 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0033 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0033 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0033 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0033 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:02.0033 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:02.0033 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:02.0033 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:02.0033 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:32:02.0033 ] Info:  	Compile 64bit


[ 12:32:06.0149 ] Critical Error:  	Error: 1

