[ 12:33:18.0210 ] Info:  	Rinegine program start


[ 12:33:18.0210 ] Info:  	Rinegine init

[ 12:33:18.0210 ] Info:  	Program start

[ 12:33:18.0210 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:33:18.0215 ] Info:  	rgset is get, checking for suitable

[ 12:33:18.0217 ] Info:  	It is suitable, compile...

[ 12:33:18.0219 ] Info:  	Compile start

[ 12:33:18.0222 ] Info:  	Path to project: ''


[ 12:33:18.0238 ] Info:  	Compile 64bit


[ 12:33:20.0910 ] Critical Error:  	Error: 1

