[ 20:19:48.0744 ] Info:  	Rinegine program start


[ 20:19:48.0744 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 20:19:48.0744 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 20:19:48.0744 ] Info:  	Rinegine init

[ 20:19:48.0744 ] Info:  	Rinegine initialized

[ 20:19:48.0744 ] Info:  	Program start

[ 20:19:48.0744 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:19:48.0750 ] Info:  	rgset is get, checking for suitable

[ 20:19:48.0753 ] Info:  	It is suitable, compile...

[ 20:19:48.0757 ] Info:  	Compile start

[ 20:19:48.0758 ] Info:  	Path to project: ''


[ 20:19:48.0761 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 20:19:48.0766 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:19:48.0766 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

