[ 21:57:04.0666 ] Info:  	Rinegine program start


[ 21:57:04.0666 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:57:04.0666 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:57:04.0666 ] Info:  	Rinegine init

[ 21:57:04.0666 ] Info:  	Rinegine initialized

[ 21:57:04.0666 ] Info:  	Program start

[ 21:57:04.0666 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:57:04.0672 ] Info:  	rgset is get, checking for suitable

[ 21:57:04.0675 ] Info:  	It is suitable, compile...

[ 21:57:04.0679 ] Info:  	Compile start

[ 21:57:04.0681 ] Info:  	Path to project: ''


[ 21:57:04.0683 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:04.0689 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

