[ 22:57:42.0734 ] Info:  	Rinegine program start


[ 22:57:42.0734 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 22:57:42.0734 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 22:57:42.0734 ] Info:  	Rinegine init

[ 22:57:42.0734 ] Info:  	Rinegine initialized

[ 22:57:42.0734 ] Info:  	Program start

[ 22:57:42.0734 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:57:42.0740 ] Info:  	rgset is get, checking for suitable

[ 22:57:42.0744 ] Info:  	It is suitable, compile...

[ 22:57:42.0746 ] Info:  	Compile start

[ 22:57:42.0747 ] Info:  	Path to project: ''


[ 22:57:42.0749 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:57:42.0755 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

