[ 18:29:14.0244 ] Info:  	Rinegine program start


[ 18:29:14.0244 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:29:14.0244 ] Info:  	Rinegine init


[ 18:29:14.0244 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:29:14.0245 ] Info:  	Rinegine initialized

[ 18:29:14.0245 ] Info:  	Program start

[ 18:29:14.0245 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:29:14.0267 ] Info:  	rgset is get, checking for suitable

[ 18:29:14.0277 ] Info:  	It is suitable, compile...

[ 18:29:14.0289 ] Info:  	Compile start

[ 18:29:14.0297 ] Info:  	Path to project: ''


[ 18:29:14.0305 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:29:14.0325 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:29:14.0325 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:29:14.0325 ] Debug:  	Memory has been cleared: '686' bytes

