[ 10:30:51.0841 ] Info:  	Rinegine program start


[ 10:30:51.0841 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 10:30:51.0841 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 10:30:51.0841 ] Info:  	Rinegine init

[ 10:30:51.0841 ] Info:  	Rinegine initialized

[ 10:30:51.0841 ] Info:  	Program start

[ 10:30:51.0841 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 10:30:51.0846 ] Info:  	rgset is get, checking for suitable

[ 10:30:51.0847 ] Info:  	It is suitable, compile...

[ 10:30:51.0850 ] Info:  	Compile start

[ 10:30:51.0851 ] Info:  	Path to project: ''


[ 10:30:51.0852 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 10:30:51.0857 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0857 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:51.0858 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

