[ 20:07:54.0993 ] Info:  	Rinegine program start


[ 20:07:54.0993 ] Info:  	Rinegine init

[ 20:07:54.0993 ] Info:  	Program start

[ 20:07:54.0993 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:07:55.0000 ] Info:  	rgset is get, checking for suitable

[ 20:07:55.0004 ] Info:  	It is suitable, compile...

[ 20:07:55.0008 ] Info:  	Compile start

[ 20:07:55.0011 ] Info:  	Path to project: ''


[ 20:07:55.0034 ] Info:  	Compile 64bit


[ 20:07:59.0242 ] Critical Error:  	Error: 1

