[ 20:14:53.0720 ] Info:  	Rinegine program start


[ 20:14:53.0720 ] Info:  	Rinegine init

[ 20:14:53.0720 ] Info:  	Program start

[ 20:14:53.0720 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:14:53.0729 ] Info:  	rgset is get, checking for suitable

[ 20:14:53.0734 ] Info:  	It is suitable, compile...

[ 20:14:53.0742 ] Info:  	Compile start

[ 20:14:53.0745 ] Info:  	Path to project: ''


[ 20:14:53.0778 ] Info:  	Compile 64bit


[ 20:14:58.0331 ] Critical Error:  	Error: 1

