[ 13:39:42.0449 ] Info:  	Rinegine program start


[ 13:39:42.0449 ] Info:  	Rinegine init

[ 13:39:42.0449 ] Info:  	Program start

[ 13:39:42.0449 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:39:42.0454 ] Info:  	rgset is get, checking for suitable

[ 13:39:42.0456 ] Info:  	It is suitable, compile...

[ 13:39:42.0458 ] Info:  	Compile start

[ 13:39:42.0459 ] Info:  	Path to project: ''


[ 13:39:42.0475 ] Info:  	Compile 64bit


[ 13:39:45.0732 ] Critical Error:  	Error: 1

