[ 13:12:06.0346 ] Info:  	Rinegine program start


[ 13:12:06.0346 ] Info:  	Rinegine init

[ 13:12:06.0346 ] Info:  	Program start

[ 13:12:06.0346 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:12:06.0352 ] Info:  	rgset is get, checking for suitable

[ 13:12:06.0354 ] Info:  	It is suitable, compile...

[ 13:12:06.0356 ] Info:  	Compile start

[ 13:12:06.0358 ] Info:  	Path to project: ''


[ 13:12:06.0373 ] Info:  	Compile 64bit


[ 13:12:09.0790 ] Critical Error:  	Error: 1

