[ 19:59:29.0033 ] Info:  	Rinegine program start


[ 19:59:29.0033 ] Info:  	Rinegine init

[ 19:59:29.0033 ] Info:  	Program start

[ 19:59:29.0033 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:59:29.0040 ] Info:  	rgset is get, checking for suitable

[ 19:59:29.0046 ] Info:  	It is suitable, compile...

[ 19:59:29.0052 ] Info:  	Compile start

[ 19:59:29.0054 ] Info:  	Path to project: ''


[ 19:59:29.0089 ] Info:  	Compile 64bit


[ 19:59:33.0219 ] Critical Error:  	Error: 1

