[ 12:51:51.0516 ] Info:  	Rinegine program start


[ 12:51:51.0516 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:51:51.0516 ] Info:  	Rinegine init


[ 12:51:51.0516 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:51:51.0516 ] Info:  	Rinegine initialized

[ 12:51:51.0516 ] Info:  	Program start

[ 12:51:51.0516 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:51:51.0538 ] Info:  	test.rgset is get, checking for suitable

[ 12:51:51.0550 ] Info:  	It is suitable, compile...

[ 12:51:51.0560 ] Info:  	Compile start

[ 12:51:51.0568 ] Info:  	Path to project: ''


[ 12:51:51.0578 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:51:51.0597 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:51:51.0597 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:51:51.0597 ] Debug:  	Memory has been cleared: '686' bytes

