[ 21:58:22.0373 ] Info:  	Rinegine program start


[ 21:58:22.0373 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 21:58:22.0373 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 21:58:22.0373 ] Info:  	Rinegine init

[ 21:58:22.0373 ] Info:  	Rinegine initialized

[ 21:58:22.0373 ] Info:  	Program start

[ 21:58:22.0373 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 21:58:22.0379 ] Info:  	rgset is get, checking for suitable

[ 21:58:22.0380 ] Info:  	It is suitable, compile...

[ 21:58:22.0382 ] Info:  	Compile start

[ 21:58:22.0384 ] Info:  	Path to project: ''


[ 21:58:22.0385 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:58:22.0390 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

