[ 17:54:02.0061 ] Info:  	Rinegine program start


[ 17:54:02.0061 ] Info:  	Rinegine init

[ 17:54:02.0061 ] Info:  	Program start

[ 17:54:02.0061 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:54:02.0070 ] Info:  	rgset is get, checking for suitable

[ 17:54:02.0073 ] Info:  	It is suitable, compile...

[ 17:54:02.0078 ] Info:  	Compile start

[ 17:54:02.0082 ] Info:  	Path to project: ''


[ 17:54:02.0116 ] Info:  	Compile 64bit


[ 17:54:02.0331 ] Critical Error:  	Error: 1

