[ 19:19:39.0781 ] Info:  	Rinegine program start


[ 19:19:39.0781 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:19:39.0781 ] Info:  	Rinegine init


[ 19:19:39.0781 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:19:39.0781 ] Info:  	Rinegine initialized

[ 19:19:39.0781 ] Info:  	Program start

[ 19:19:39.0781 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:19:39.0804 ] Info:  	rgset is get, checking for suitable

[ 19:19:39.0815 ] Info:  	It is suitable, compile...

[ 19:19:39.0825 ] Info:  	Compile start

[ 19:19:39.0831 ] Info:  	Path to project: ''


[ 19:19:39.0840 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:19:39.0858 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:19:39.0858 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:19:39.0858 ] Debug:  	Memory has been cleared: '686' bytes

