[ 00:11:29.0356 ] Info:  	Rinegine program start


[ 00:11:29.0356 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 00:11:29.0356 ] Info:  	Rinegine init


[ 00:11:29.0356 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 00:11:29.0356 ] Info:  	Rinegine initialized

[ 00:11:29.0356 ] Info:  	Program start

[ 00:11:29.0356 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:11:29.0378 ] Info:  	rgset is get, checking for suitable

[ 00:11:29.0389 ] Info:  	It is suitable, compile...

[ 00:11:29.0400 ] Info:  	Compile start

[ 00:11:29.0408 ] Info:  	Path to project: ''


[ 00:11:29.0417 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 00:11:29.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:11:29.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 00:11:29.0436 ] Debug:  	Memory has been cleared: '686' bytes

