[ 20:27:47.0720 ] Info:  	Rinegine program start
[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0808 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0808 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0808 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0809 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0809 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0809 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0809 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0809 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0809 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0809 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0809 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0809 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0809 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0809 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0809 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0809 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0809 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0809 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0809 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0809 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0809 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0809 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0809 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0809 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0809 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0809 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0809 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0809 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0809 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:47.0809 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:47.0809 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:47.0809 ] Debug:  	Memory has been cleared: '686' bytes


[ 20:27:47.0809 ] Info:  	Compile 32bit


[ 20:27:54.0603 ] Critical Error:  	Error: 1

