[ 22:59:29.0165 ] Info:  	Rinegine program start


[ 22:59:29.0165 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:59:29.0165 ] Info:  	Rinegine init


[ 22:59:29.0165 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:59:29.0165 ] Info:  	Rinegine initialized

[ 22:59:29.0165 ] Info:  	Program start

[ 22:59:29.0165 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:59:29.0187 ] Info:  	rgset is get, checking for suitable

[ 22:59:29.0198 ] Info:  	It is suitable, compile...

[ 22:59:29.0208 ] Info:  	Compile start

[ 22:59:29.0216 ] Info:  	Path to project: ''


[ 22:59:29.0227 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:29.0297 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:29.0297 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:59:29.0297 ] Debug:  	Memory has been cleared: '686' bytes

