[ 17:28:32.0920 ] Info:  	Rinegine program start


[ 17:28:32.0920 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:28:32.0920 ] Info:  	Rinegine init


[ 17:28:32.0920 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:28:32.0920 ] Info:  	Rinegine initialized

[ 17:28:32.0920 ] Info:  	Program start

[ 17:28:32.0920 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:28:32.0943 ] Info:  	rgset is get, checking for suitable

[ 17:28:32.0954 ] Info:  	It is suitable, compile...

[ 17:28:32.0966 ] Info:  	Compile start

[ 17:28:32.0973 ] Info:  	Path to project: ''


[ 17:28:32.0982 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 17:28:33.0001 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:28:33.0001 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:28:33.0001 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:28:33.0001 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:28:33.0001 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:28:33.0001 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:28:33.0001 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:28:33.0001 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:28:33.0001 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:28:33.0001 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:28:33.0001 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:28:33.0001 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:28:33.0001 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:28:33.0001 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:28:33.0001 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:28:33.0001 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:28:33.0001 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:28:33.0001 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:28:33.0001 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:28:33.0001 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:28:33.0001 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:28:33.0001 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:28:33.0001 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:28:33.0001 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:28:33.0001 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:28:33.0001 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:28:33.0001 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:28:33.0001 ] Debug:  	Memory has been cleared: '686' bytes

