[ 21:04:19.0388 ] Info:  	Rinegine program start


[ 21:04:19.0388 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:04:19.0388 ] Info:  	Rinegine init


[ 21:04:19.0388 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:04:19.0388 ] Info:  	Rinegine initialized

[ 21:04:19.0388 ] Info:  	Program start

[ 21:04:19.0388 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:04:19.0414 ] Info:  	rgset is get, checking for suitable

[ 21:04:19.0426 ] Info:  	It is suitable, compile...

[ 21:04:19.0439 ] Info:  	Compile start

[ 21:04:19.0446 ] Info:  	Path to project: ''


[ 21:04:19.0455 ] Debug:  	File config:
source = source.cpp
bit = 64
name = test
run = 64
consolÿ

[ 21:04:19.0475 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0475 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0475 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0475 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:04:19.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:04:19.0476 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:04:19.0476 ] Debug:  	Memory has been cleared: '686' bytes

