[ 21:42:36.0536 ] Info:  	Rinegine program start


[ 21:42:36.0536 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 21:42:36.0536 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 21:42:36.0536 ] Info:  	Rinegine init

[ 21:42:36.0536 ] Info:  	Rinegine initialized

[ 21:42:36.0536 ] Info:  	Program start

[ 21:42:36.0536 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 21:42:36.0541 ] Info:  	rgset is get, checking for suitable

[ 21:42:36.0543 ] Info:  	It is suitable, compile...

[ 21:42:36.0546 ] Info:  	Compile start

[ 21:42:36.0547 ] Info:  	Path to project: ''


[ 21:42:36.0550 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:36.0554 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

