[ 20:18:32.0515 ] Info:  	Rinegine program start


[ 20:18:32.0515 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 20:18:32.0515 ] Info:  	Rinegine init


[ 20:18:32.0515 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 20:18:32.0515 ] Info:  	Rinegine initialized

[ 20:18:32.0515 ] Info:  	Program start

[ 20:18:32.0515 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:18:32.0538 ] Info:  	rgset is get, checking for suitable

[ 20:18:32.0550 ] Info:  	It is suitable, compile...

[ 20:18:32.0563 ] Info:  	Compile start

[ 20:18:32.0571 ] Info:  	Path to project: ''


[ 20:18:32.0581 ] Debug:  	File config:
source = source.cpp
bit = 64
name = test
run = 64ÿ

[ 20:18:32.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:18:32.0598 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:18:32.0598 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:18:32.0598 ] Debug:  	Memory has been cleared: '686' bytes

