[ 06:52:22.0113 ] Info:  	Rinegine program start


[ 06:52:22.0113 ] Info:  	Rinegine init

[ 06:52:22.0113 ] Info:  	Program start

[ 06:52:22.0113 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:52:22.0120 ] Info:  	rgset is get, checking for suitable

[ 06:52:22.0124 ] Info:  	It is suitable, compile...

[ 06:52:22.0127 ] Info:  	Compile start

[ 06:52:22.0131 ] Info:  	Path to project: ''


[ 06:52:22.0152 ] Info:  	Compile 64bit


[ 06:52:25.0081 ] Critical Error:  	Error: 1

