[ 11:54:51.0722 ] Info:  	Rinegine program start


[ 11:54:51.0722 ] Info:  	Rinegine init

[ 11:54:51.0722 ] Info:  	Program start

[ 11:54:51.0722 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:54:51.0727 ] Info:  	rgset is get, checking for suitable

[ 11:54:51.0729 ] Info:  	It is suitable, compile...

[ 11:54:51.0731 ] Info:  	Compile start

[ 11:54:51.0732 ] Info:  	Path to project: ''


[ 11:54:51.0748 ] Info:  	Compile 32bit


[ 11:54:51.0835 ] Critical Error:  	Error: 1

