[ 12:44:37.0114 ] Info:  	Rinegine program start


[ 12:44:37.0114 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:44:37.0114 ] Info:  	Rinegine init


[ 12:44:37.0114 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:44:37.0114 ] Info:  	Rinegine initialized

[ 12:44:37.0114 ] Info:  	Program start

[ 12:44:37.0114 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:44:37.0135 ] Info:  	test.rgset is get, checking for suitable

[ 12:44:37.0147 ] Info:  	It is suitable, compile...

[ 12:44:37.0157 ] Info:  	Compile start

[ 12:44:37.0164 ] Info:  	Path to project: ''


[ 12:44:37.0172 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:37.0190 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:37.0190 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:37.0190 ] Debug:  	Memory has been cleared: '686' bytes

