[ 19:02:24.0316 ] Info:  	Rinegine program start


[ 19:02:24.0316 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 19:02:24.0316 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 19:02:24.0316 ] Info:  	Rinegine init

[ 19:02:24.0316 ] Info:  	Rinegine initialized

[ 19:02:24.0317 ] Info:  	Program start

[ 19:02:24.0317 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:02:24.0339 ] Info:  	rgset is get, checking for suitable

[ 19:02:24.0350 ] Info:  	It is suitable, compile...

[ 19:02:24.0364 ] Info:  	Compile start

[ 19:02:24.0372 ] Info:  	Path to project: ''


[ 19:02:24.0380 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:24.0397 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

