[ 22:44:23.0119 ] Info:  	Rinegine program start


[ 22:44:23.0119 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:44:23.0119 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:44:23.0119 ] Info:  	Rinegine init

[ 22:44:23.0119 ] Info:  	Rinegine initialized

[ 22:44:23.0119 ] Info:  	Program start

[ 22:44:23.0119 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:44:23.0124 ] Info:  	rgset is get, checking for suitable

[ 22:44:23.0125 ] Info:  	It is suitable, compile...

[ 22:44:23.0128 ] Info:  	Compile start

[ 22:44:23.0130 ] Info:  	Path to project: ''


[ 22:44:23.0132 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:44:23.0135 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

