[ 17:39:33.0246 ] Info:  	Rinegine program start


[ 17:39:33.0246 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 17:39:33.0246 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 17:39:33.0246 ] Info:  	Rinegine init

[ 17:39:33.0246 ] Info:  	Rinegine initialized

[ 17:39:33.0246 ] Info:  	Program start

[ 17:39:33.0246 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:39:33.0252 ] Info:  	rgset is get, checking for suitable

[ 17:39:33.0256 ] Info:  	It is suitable, compile...

[ 17:39:33.0258 ] Info:  	Compile start

[ 17:39:33.0260 ] Info:  	Path to project: ''


[ 17:39:33.0263 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:33.0268 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

