[ 21:56:25.0882 ] Info:  	Rinegine program start


[ 21:56:25.0882 ] Info:  	Rinegine init

[ 21:56:25.0882 ] Info:  	Program start

[ 21:56:25.0882 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:56:25.0963 ] Info:  	rgset is get, checking for suitable

[ 21:56:25.0970 ] Info:  	It is suitable, compile...

[ 21:56:25.0977 ] Info:  	Compile start

[ 21:56:25.0980 ] Info:  	Path to project: ''


[ 21:56:26.0026 ] Info:  	Compile 64bit


[ 21:56:30.0988 ] Critical Error:  	Error: 1

