[ 13:33:36.0979 ] Info:  	Rinegine program start
[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0010 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0010 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:33:37.0010 ] Info:  	Compile 64bit


[ 13:33:39.0903 ] Critical Error:  	Error: 1

