[ 22:41:19.0599 ] Info:  	Rinegine program start


[ 22:41:19.0599 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:41:19.0599 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:41:19.0599 ] Info:  	Rinegine init

[ 22:41:19.0599 ] Info:  	Rinegine initialized

[ 22:41:19.0599 ] Info:  	Program start

[ 22:41:19.0599 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:41:19.0604 ] Info:  	rgset is get, checking for suitable

[ 22:41:19.0606 ] Info:  	It is suitable, compile...

[ 22:41:19.0607 ] Info:  	Compile start

[ 22:41:19.0609 ] Info:  	Path to project: ''


[ 22:41:19.0610 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

