[ 06:46:25.0585 ] Info:  	Rinegine program start


[ 06:46:25.0585 ] Info:  	Rinegine init

[ 06:46:25.0585 ] Info:  	Program start

[ 06:46:25.0585 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:46:25.0591 ] Info:  	rgset is get, checking for suitable

[ 06:46:25.0594 ] Info:  	It is suitable, compile...

[ 06:46:25.0597 ] Info:  	Compile start

[ 06:46:25.0599 ] Info:  	Path to project: ''


[ 06:46:25.0622 ] Info:  	Compile 64bit


[ 06:46:28.0529 ] Critical Error:  	Error: 1

