[ 11:31:25.0926 ] Info:  	Rinegine program start


[ 11:31:25.0926 ] Info:  	Rinegine init

[ 11:31:25.0926 ] Info:  	Program start

[ 11:31:25.0926 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:31:25.0932 ] Info:  	rgset is get, checking for suitable

[ 11:31:25.0934 ] Info:  	It is suitable, compile...

[ 11:31:25.0937 ] Info:  	Compile start

[ 11:31:25.0939 ] Info:  	Path to project: ''


[ 11:31:25.0944 ] Info:  	Compile 32bit


[ 11:31:26.0311 ] Critical Error:  	Error: 1

