[ 21:53:56.0300 ] Info:  	Rinegine program start


[ 21:53:56.0300 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:53:56.0300 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:53:56.0300 ] Info:  	Rinegine init

[ 21:53:56.0300 ] Info:  	Rinegine initialized

[ 21:53:56.0300 ] Info:  	Program start

[ 21:53:56.0300 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:53:56.0307 ] Info:  	rgset is get, checking for suitable

[ 21:53:56.0310 ] Info:  	It is suitable, compile...

[ 21:53:56.0313 ] Info:  	Compile start

[ 21:53:56.0315 ] Info:  	Path to project: ''


[ 21:53:56.0317 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

