[ 16:19:02.0925 ] Info:  	Rinegine program start


[ 16:19:02.0925 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 16:19:02.0925 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 16:19:02.0925 ] Info:  	Rinegine init

[ 16:19:02.0925 ] Info:  	Rinegine initialized

[ 16:19:02.0925 ] Info:  	Program start

[ 16:19:02.0925 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 16:19:02.0929 ] Info:  	rgset is get, checking for suitable

[ 16:19:02.0932 ] Info:  	It is suitable, compile...

[ 16:19:02.0934 ] Info:  	Compile start

[ 16:19:02.0936 ] Info:  	Path to project: ''


[ 16:19:02.0938 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

