[ 17:59:23.0391 ] Info:  	Rinegine program start


[ 17:59:23.0391 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:59:23.0391 ] Info:  	Rinegine init


[ 17:59:23.0391 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:59:23.0391 ] Info:  	Rinegine initialized

[ 17:59:23.0391 ] Info:  	Program start

[ 17:59:23.0391 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:59:23.0412 ] Info:  	rgset is get, checking for suitable

[ 17:59:23.0422 ] Info:  	It is suitable, compile...

[ 17:59:23.0434 ] Info:  	Compile start

[ 17:59:23.0441 ] Info:  	Path to project: ''


[ 17:59:23.0449 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

