[ 22:50:31.0232 ] Info:  	Rinegine program start


[ 22:50:31.0232 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:50:31.0232 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:50:31.0232 ] Info:  	Rinegine init

[ 22:50:31.0232 ] Info:  	Rinegine initialized

[ 22:50:31.0232 ] Info:  	Program start

[ 22:50:31.0232 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:50:31.0237 ] Info:  	rgset is get, checking for suitable

[ 22:50:31.0239 ] Info:  	It is suitable, compile...

[ 22:50:31.0242 ] Info:  	Compile start

[ 22:50:31.0243 ] Info:  	Path to project: ''


[ 22:50:31.0245 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:50:31.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:50:31.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

