[ 06:41:06.0853 ] Info:  	Rinegine program start


[ 06:41:06.0853 ] Info:  	Rinegine init

[ 06:41:06.0853 ] Info:  	Program start

[ 06:41:06.0853 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:41:06.0863 ] Info:  	rgset is get, checking for suitable

[ 06:41:06.0866 ] Info:  	It is suitable, compile...

[ 06:41:06.0870 ] Info:  	Compile start

[ 06:41:06.0872 ] Info:  	Path to project: ''


[ 06:41:06.0896 ] Info:  	Compile 64bit


[ 06:41:10.0003 ] Critical Error:  	Error: 1

