[ 21:50:54.0512 ] Info:  	Rinegine program start


[ 21:50:54.0512 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 21:50:54.0512 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 21:50:54.0512 ] Info:  	Rinegine init

[ 21:50:54.0512 ] Info:  	Rinegine initialized

[ 21:50:54.0512 ] Info:  	Program start

[ 21:50:54.0512 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 21:50:54.0515 ] Info:  	rgset is get, checking for suitable

[ 21:50:54.0517 ] Info:  	It is suitable, compile...

[ 21:50:54.0519 ] Info:  	Compile start

[ 21:50:54.0520 ] Info:  	Path to project: ''


[ 21:50:54.0522 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 21:50:54.0525 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0525 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0525 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0525 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0525 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

