[ 22:47:56.0053 ] Info:  	Rinegine program start


[ 22:47:56.0053 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:47:56.0053 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:47:56.0053 ] Info:  	Rinegine init

[ 22:47:56.0053 ] Info:  	Rinegine initialized

[ 22:47:56.0053 ] Info:  	Program start

[ 22:47:56.0053 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:47:56.0059 ] Info:  	rgset is get, checking for suitable

[ 22:47:56.0061 ] Info:  	It is suitable, compile...

[ 22:47:56.0063 ] Info:  	Compile start

[ 22:47:56.0064 ] Info:  	Path to project: ''


[ 22:47:56.0066 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

