[ 13:18:58.0716 ] Info:  	Rinegine program start


[ 13:18:58.0716 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 13:18:58.0716 ] Info:  	Rinegine init


[ 13:18:58.0716 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 13:18:58.0716 ] Info:  	Rinegine initialized

[ 13:18:58.0716 ] Info:  	Program start

[ 13:18:58.0716 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:18:58.0740 ] Info:  	test.rgset is get, checking for suitable

[ 13:18:58.0752 ] Info:  	It is suitable, compile...

[ 13:18:58.0762 ] Info:  	Compile start

[ 13:18:58.0769 ] Info:  	Path to project: ''


[ 13:18:58.0778 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 13:18:58.0796 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0796 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0796 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0796 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0796 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0796 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0796 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0796 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0796 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0796 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0796 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0796 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0796 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0796 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '686' bytes

