[ 16:53:37.0651 ] Info:  	Rinegine program start


[ 16:53:37.0651 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:53:37.0651 ] Info:  	Rinegine init


[ 16:53:37.0651 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:53:37.0651 ] Info:  	Rinegine initialized

[ 16:53:37.0651 ] Info:  	Program start

[ 16:53:37.0651 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:53:37.0673 ] Info:  	rgset is get, checking for suitable

[ 16:53:37.0683 ] Info:  	It is suitable, compile...

[ 16:53:37.0694 ] Info:  	Compile start

[ 16:53:37.0701 ] Info:  	Path to project: ''


[ 16:53:37.0709 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 16:53:37.0727 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

