[ 23:48:01.0910 ] Info:  	Rinegine program start


[ 23:48:01.0910 ] Info:  	Rinegine init

[ 23:48:01.0910 ] Info:  	Program start

[ 23:48:01.0910 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:48:01.0916 ] Info:  	rgset is get, checking for suitable

[ 23:48:01.0920 ] Info:  	It is suitable, compile...

[ 23:48:01.0922 ] Info:  	Compile start

[ 23:48:01.0924 ] Info:  	Path to project: ''


[ 23:48:01.0946 ] Info:  	Compile 64bit


[ 23:48:04.0741 ] Critical Error:  	Error: 1

