[ 13:34:14.0653 ] Info:  	Rinegine program start


[ 13:34:14.0653 ] Info:  	Rinegine init

[ 13:34:14.0653 ] Info:  	Program start

[ 13:34:14.0653 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:34:14.0659 ] Info:  	rgset is get, checking for suitable

[ 13:34:14.0661 ] Info:  	It is suitable, compile...

[ 13:34:14.0663 ] Info:  	Compile start

[ 13:34:14.0665 ] Info:  	Path to project: ''


[ 13:34:14.0679 ] Info:  	Compile 64bit


[ 13:34:17.0700 ] Critical Error:  	Error: 1

