[ 17:39:18.0475 ] Info:  	Rinegine program start


[ 17:39:18.0475 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:39:18.0475 ] Info:  	Rinegine init


[ 17:39:18.0475 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:39:18.0475 ] Info:  	Rinegine initialized

[ 17:39:18.0475 ] Info:  	Program start

[ 17:39:18.0475 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:39:18.0498 ] Info:  	rgset is get, checking for suitable

[ 17:39:18.0509 ] Info:  	It is suitable, compile...

[ 17:39:18.0519 ] Info:  	Compile start

[ 17:39:18.0527 ] Info:  	Path to project: ''


[ 17:39:18.0535 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

