[ 18:54:30.0770 ] Info:  	Rinegine program start


[ 18:54:30.0770 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:54:30.0770 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:54:30.0770 ] Info:  	Rinegine init

[ 18:54:30.0770 ] Info:  	Rinegine initialized

[ 18:54:30.0770 ] Info:  	Program start

[ 18:54:30.0770 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:54:30.0792 ] Info:  	rgset is get, checking for suitable

[ 18:54:30.0802 ] Info:  	It is suitable, compile...

[ 18:54:30.0812 ] Info:  	Compile start

[ 18:54:30.0820 ] Info:  	Path to project: ''


[ 18:54:30.0828 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 18:54:30.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:54:30.0845 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:54:30.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:54:30.0846 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:54:30.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:54:30.0846 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:54:30.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:54:30.0846 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:54:30.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:54:30.0846 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

