[ 21:42:23.0390 ] Info:  	Rinegine program start


[ 21:42:23.0390 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:42:23.0390 ] Info:  	Rinegine init


[ 21:42:23.0390 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:42:23.0390 ] Info:  	Rinegine initialized

[ 21:42:23.0390 ] Info:  	Program start

[ 21:42:23.0390 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:42:23.0411 ] Info:  	rgset is get, checking for suitable

[ 21:42:23.0422 ] Info:  	It is suitable, compile...

[ 21:42:23.0435 ] Info:  	Compile start

[ 21:42:23.0442 ] Info:  	Path to project: ''


[ 21:42:23.0450 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 21:42:23.0468 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0468 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0468 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0468 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0468 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0468 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0468 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0468 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

