[ 23:52:41.0116 ] Info:  	Rinegine program start


[ 23:52:41.0116 ] Info:  	Rinegine init

[ 23:52:41.0116 ] Info:  	Program start

[ 23:52:41.0116 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:52:41.0121 ] Info:  	rgset is get, checking for suitable

[ 23:52:41.0123 ] Info:  	It is suitable, compile...

[ 23:52:41.0125 ] Info:  	Compile start

[ 23:52:41.0126 ] Info:  	Path to project: ''


[ 23:52:41.0140 ] Info:  	Compile 64bit


[ 23:52:44.0145 ] Critical Error:  	Error: 1

