[ 12:43:34.0509 ] Info:  	Rinegine program start


[ 12:43:34.0509 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:43:34.0509 ] Info:  	Rinegine init


[ 12:43:34.0509 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:43:34.0509 ] Info:  	Rinegine initialized

[ 12:43:34.0509 ] Info:  	Program start

[ 12:43:34.0509 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:43:34.0530 ] Info:  	test.rgset is get, checking for suitable

[ 12:43:34.0542 ] Info:  	It is suitable, compile...

[ 12:43:34.0552 ] Info:  	Compile start

[ 12:43:34.0559 ] Info:  	Path to project: ''


[ 12:43:34.0567 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:43:34.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:34.0585 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:34.0585 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:34.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:34.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:34.0585 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:34.0585 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:34.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:34.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:34.0585 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:34.0585 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:34.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:34.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:34.0585 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:34.0585 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:34.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:34.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:34.0586 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:34.0586 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:34.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:34.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:34.0586 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:34.0586 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:34.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:34.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:34.0586 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:34.0586 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:34.0586 ] Debug:  	Memory has been cleared: '686' bytes

